untertauchen	250.8169958561	102537
einschwenken	198.482823416	8583
abflauen	179.6826164473	413
abjagen	175.7136345842	45084
abteilen	159.3235041653	232736
abwinken	156.9590313763	20030
abtrotzen	148.3512942919	7315
ausloten	135.9592477502	1239
zureden	135.1287712274	240972
einmieten	121.6784763845	17199
auszählen	103.7721549282	272590
unterschieben	102.4527785768	84026
unterkommen	100.9467104813	3917099
überwechseln	98.6683242338	146970
einchecken	98.2222938434	5074
nachhängen	94.7229714544	254727
aufbäumen	94.4168356705	1595
andocken	93.9707002425	651
ausladen	90.9717054476	134145
umladen	80.0309560014	134145
nachreichen	80.0126745324	347476
aufragen	77.9947833284	17292
durchblättern	76.6541108473	8428
einschmelzen	75.0970100969	10747
aufhorchen	74.5825166818	5463
abmühen	72.334836183	6729
nachrechnen	71.6737201592	243661
nachreisen	69.5955186711	95655
abkassieren	67.5869820027	23018
aussöhnen	65.0885228474	239
umsteuern	64.7883060107	68053
nachrufen	63.4277951698	261023
zupacken	63.1728460455	63251
nacharbeiten	62.8091459569	730968
abflachen	62.3424539208	1147
anlagern	60.1175711559	29564
aufsparen	59.456243238	90592
anmachen	56.9835481404	4148997
durcharbeiten	56.610375895	730968
ausspähen	55.8719634169	2092
nachtreten	53.8834627538	559817
abfischen	53.7787652625	7942
nachsitzen	53.3415318051	394211
aufklaren	53.1165670026	437
zurasen	49.7173993117	12078
überschwappen	49.5965064576	3238
aufhaben	48.5794414564	18386849
ausklinken	48.0415528902	1524
umfüllen	47.9663528334	108138
abknöpfen	47.7112474438	1045
auftreffen	47.3837376822	725568
anprobieren	46.9241959741	38132
überstülpen	46.6424679747	3047
abbinden	45.5948844627	112803
abwiegen	44.9464945902	35053
umgraben	43.4641443589	14529
auswaschen	43.4328909906	38404
aufschneiden	43.3078796362	88984
abwiegeln	41.4858218413	965
anrollen	40.4210169607	36842
absägen	40.1695806027	3414
eintippen	40.1415085873	10811
unterbringen	39.9510986466	1554830
abkratzen	39.7977605796	11337
aufkochen	39.7157975867	48346
einschwören	39.6776802393	11929
aushorchen	39.2370106717	5463
abschleifen	38.8727661803	9754
umkrempeln	38.6389611807	1357
abschreiten	38.0700201818	21796
aufbauschen	38.0216431538	360
anfressen	35.0262998257	24736
ankämpfen	34.833677822	190890
anfüllen	34.3420789349	108138
einstampfen	33.3423744793	5137
abfilmen	33.301030312	11052
aufforsten	31.6659240309	78
auflehnen	31.323290502	106367
anschnallen	31.2670570208	3522
ausspülen	30.0593725262	12390
anketten	30.0064425996	2890
überkochen	29.7410648524	48346
umschulen	29.1226945261	17695
ausgreifen	29.0938405721	220227
zumachen	29.0619379766	4148997
anbändeln	28.6569151395	176
umpumpen	28.1210592686	10079
ausbilden	27.9822784005	478243
nachdrucken	27.8994764555	28567
ansteuern	27.8132438057	68053
eingraben	27.6180391071	14529
aufscheinen	27.4128331427	620247
zustürmen	27.404677071	24527
anblasen	27.3180241822	14549
einrollen	27.2910823362	36842
nachäffen	27.0966034369	219
anrühren	27.0335332776	42122
abstechen	27.0019313314	16526
aufblähen	26.8444438012	1967
einloggen	26.4059893534	4149
abschicken	26.3734596158	236883
durchsagen	26.3721272348	1862945
umquartieren	26.2259149882	1216
abschwellen	26.052412446	5049
aussperren	25.9127936466	42201
anblicken	25.910501794	80132
einkleben	25.5473515624	27470
eindampfen	24.9715176824	2229
aufmischen	24.5113947655	47081
umspringen	24.3927615777	80525
aufsprengen	24.0026195785	32502
auswirken	23.9696419473	424158
einkehren	23.7188244025	114345
aushelfen	23.6529320558	523753
einblenden	23.616570071	8947
aufpflanzen	23.4055074265	20447
absegnen	23.3807773409	17791
zureiten	23.3685070844	21284
anfeinden	23.2191198731	106
abstempeln	23.2090177956	4175
nachschicken	22.8064185045	236883
zufrieren	22.7157875686	8202
aufstöbern	22.4495328366	6086
abkehren	22.281210692	114345
anpfeifen	21.9704161428	9395
überstreifen	21.8448516651	16737
einlochen	21.6096351894	507
nachfassen	21.4652363785	143984
auspflanzen	21.4260952137	20447
auflachen	21.3800892091	64816
anbaggern	21.3371769517	651
zunähen	21.2259045939	6828
auspendeln	21.0378496983	9388
durchzählen	20.9088733128	272590
abschweifen	20.8112475407	5596
zuschnüren	20.4037963045	5868
auspumpen	20.2800946778	10079
umpflanzen	20.2789038018	20447
ausgießen	20.1854087383	16787
aufschaukeln	20.1580589584	5253
ausdehnen	19.9773114226	14000
nachwerfen	19.9287475385	258345
ableisten	19.8378399673	332244
nachkochen	19.8233946631	48346
abwählen	19.7380962422	324408
zuschanzen	19.686738424	145
anmahnen	19.6782583665	20228
ausnützen	19.5136484517	43083
nachschenken	19.4691944103	116062
ausreizen	19.3525383385	20897
auftrennen	19.2518947951	141394
einschiffen	19.2261110629	1280
umändern	19.047163734	351727
aussäen	18.9332082957	9164
einnähen	18.7716730091	6828
umwälzen	18.6174772342	10367
durchstreichen	18.5971949172	67575
abnabeln	18.5605836304	118
einklinken	18.487871637	1524
einseifen	18.0783837857	196
anzählen	17.8226059308	272590
nachsprechen	17.8084844523	870405
einstrahlen	17.7517218841	27434
nachhaken	17.5799514389	2207
überhängen	17.2093957971	254727
zufüttern	17.1727361224	22040
zuhängen	16.9717440402	254727
umdisponieren	16.8302057458	1535
abtauen	16.5956083017	1465
nachsingen	16.5414053348	98132
anstreben	15.9895690226	46902
eingliedern	15.9739988268	29097
anspucken	15.9712582122	8322
absichern	15.9668696475	209949
eindecken	15.8517073048	82844
aufdrängen	15.8259792049	103061
zusenden	15.8110238946	87287
anöden	15.808728247	243
einkesseln	15.7287280377	327
abmagern	15.3944681917	330
nachtrauern	15.3595958465	10202
auskühlen	15.337555443	9000
nachhelfen	15.3311568768	523753
ausklappen	15.0715531748	69336
umbiegen	14.9156714971	18296
abgießen	14.913245297	16787
umplanen	14.4380501195	204907
durchnehmen	14.2333973272	1857909
austilgen	14.0913938936	8808
nachlösen	13.8904114991	277837
nachsenden	13.8596168091	87287
umdichten	13.4087821616	4391
unterschlüpfen	13.2862957938	20424
durchdiskutieren	12.531619885	202253
nachgehen	11.9914665463	3400816
zuteilen	11.9865442791	232736
nachdenken	11.9796383634	771600
abliefern	11.9767183405	227281
anfordern	11.9697475804	482171
anfliegen	11.9569217775	135587
einläuten	11.947741711	9284
eintauschen	11.9439752201	30239
abstützen	11.9208318741	99302
umgießen	11.9175869337	16787
auflockern	11.9132937158	12491
überleiten	11.8861755172	161462
durchschieben	11.883327624	84026
einmauern	11.8685283887	2090
umstimmen	11.862803993	225636
andenken	11.8042388475	771600
nachsuchen	11.7287258784	636183
aufspießen	11.7274636069	879
umbetten	11.7138702288	4590
zurichten	11.6857578926	365606
umstoßen	11.619453361	187159
eingießen	11.5784035017	16787
aufbohren	11.5000765219	13920
auftischen	11.4825882836	705
zuströmen	11.3663034012	21004
abrasieren	11.3256721516	4435
durchreißen	11.3193116635	72161
zumischen	11.3080530709	47081
untermischen	11.1894910168	47081
überbleiben	11.1709970041	1593676
aussteuern	11.1412025746	68053
aufschauen	11.0705580223	229349
einkapseln	11.0606598491	881
einschießen	11.0356367175	76985
durchrechnen	10.9551117068	243661
einspinnen	10.9272961704	9550
nachproduzieren	10.7683840947	132534
nachrecherchieren	10.6489161448	22025
nachstreben	10.590346193	46902
einschrumpfen	10.4845479656	18343
zuladen	10.4596473251	134145
auskratzen	10.458680889	11337
unterheben	10.3993958708	149674
anmischen	10.2861172583	47081
abformen	10.241804874	26448
zuschließen	10.1820903812	340184
ankuppeln	10.0613090307	305
durchleiten	9.9198550307	161462
zuwuchern	9.7746611039	4350
durchrosten	9.6619221502	1569
ausbohren	9.661435752	13920
ausdrehen	9.3485033651	188477
nachfliegen	9.1719745223	135587
ummodeln	9.0625177446	411
anzahlen	8.9862934338	233091
zukneifen	8.5319754415	2171
nachwürzen	8.2961328185	13558
ansehen	7.999329903	2553976
durchsetzen	7.9992434088	1236103
ausstatten	7.9987047319	4356
andeuten	7.9951763448	79975
zutreffen	7.9942031143	725568
zufallen	7.9872582934	754613
anrechnen	7.979108834	243661
einplanen	7.9771121537	204907
durchmachen	7.9730266353	4148997
ausmustern	7.9563254633	4923
anhaften	7.9556287965	42753
abtun	7.9525832227	1197228
einschulen	7.9483942682	17695
eingravieren	7.9432110982	465
einhängen	7.9335627988	254727
einsitzen	7.9286959738	394211
anstiften	7.9263220267	20684
zuschieben	7.9057303826	84026
angelangen	7.9030973511	201729
anpeilen	7.9015127959	2472
ausdifferenzieren	7.8999307133	20647
ausformulieren	7.8741635839	103111
überordnen	7.8563687573	56735
auspressen	7.8411823456	16156
umformulieren	7.8218651839	103111
einwachsen	7.7909484212	232266
eindrehen	7.7878560231	188477
zumarschieren	7.7812355659	24306
nachschießen	7.7699881843	76985
ausgründen	7.7114526525	219525
ausschauen	7.7070645222	229349
nachzahlen	7.6444271252	233091
nachklingen	7.6367368538	128944
abblättern	7.6220399283	8428
aufsperren	7.6005808785	42201
durchhängen	7.5437880932	254727
umdefinieren	7.5253343446	117602
nachreifen	7.4787529339	12659
auskochen	7.4778074643	48346
durchlüften	7.477544436	8401
unterpflügen	7.4397528321	2207
einrammen	7.4373549603	6596
ausweiden	7.3912391371	4948
aufbrühen	7.364127474	407
umarrangieren	7.2762501309	16407
einreiten	7.2554698523	21284
nachpflanzen	7.2257469143	20447
umbrechen	7.2236115051	165750
durchschalten	7.1518039442	40932
abzupfen	7.1080321674	4151
nachschreiben	7.0764135941	673686
ausweinen	7.0379525343	28995
umstecken	6.9737380931	208711
anbleiben	6.9224096386	1593676
durchwinken	6.7947850143	20030
angurten	6.6989249628	44
zuspringen	6.5979744424	80525
unterhaken	6.5860404577	2207
umtreten	6.4610872295	559817
anleuchten	6.368378645	32055
unterjubeln	6.156530904	8332
durchatmen	5.9918040742	21131
durchdeklinieren	5.6431707191	346
aufnehmen	3.9999302168	1857909
einstellen	3.9998428685	2073900
umbauen	3.9992006075	264579
ausrüsten	3.9989949778	16399
aufklären	3.9985729547	94617
aussagen	3.9985144472	1862945
einfallen	3.9983551449	754613
abwickeln	3.9982086084	13241
absagen	3.9981795783	1862945
umkommen	3.9968926807	3917099
aussterben	3.9968856011	271905
zulegen	3.9966062448	668729
anhängen	3.9965746516	254727
auslassen	3.9953362793	2328797
aufleben	3.994605423	760422
aufwarten	3.9941543698	254086
anreichern	3.9927367253	2780
aufrüsten	3.9914331268	16399
umdeuten	3.988219872	79975
abkommandieren	3.9869017937	2899
aufbessern	3.9864915406	17815
anklingen	3.9857761531	128944
abnutzen	3.9840843312	482053
zuschicken	3.9836060343	236883
umformen	3.981851234	26448
zusteuern	3.9815251621	68053
anfassen	3.9814739972	143984
aufbahren	3.9771932105	55
umarbeiten	3.9744175888	730968
nachordnen	3.9737430485	56735
zustreben	3.9722961548	46902
zuwachsen	3.9716083555	232266
ausbuchen	3.9702748153	43220
nachtragen	3.9669646474	703389
durchstehen	3.9646560503	2702523
nachliefern	3.9592970187	227281
aufhäufen	3.9571716943	17710
umnutzen	3.9556957009	482053
zuliefern	3.9548286629	227281
abfliegen	3.9541186557	135587
abmachen	3.9522823855	4148997
auffressen	3.9463851696	24736
abkapseln	3.9410765095	881
einrüsten	3.9348163492	16399
einzwängen	3.9311378114	5582
anfärben	3.9284704916	16215
nachfahren	3.926515754	504590
unterkriegen	3.9161665294	80853
umwenden	3.9156110652	280973
aufstufen	3.9082078039	6364
aufsplittern	3.9081764938	657
umlackieren	3.9043123409	2862
ausmauern	3.8971077338	2090
aufstapeln	3.897082191	6847
umtreiben	3.8963244334	180102
aufbrauchen	3.8941707398	816655
andrehen	3.8940512736	188477
einprogrammieren	3.8876824761	13508
zubinden	3.8645001681	112803
absammeln	3.8539543336	152152
aufscheuchen	3.8527739834	1869
nachsynchronisieren	3.8432413586	3618
durchmarschieren	3.8386119847	24306
auswürfeln	3.824889623	8080
zukleben	3.8084601424	27470
durchrutschen	3.7992838561	24786
aufsatteln	3.7961000193	1784
aufspritzen	3.7887280789	17174
nachfordern	3.7713859617	482171
anmoderieren	3.7699501491	11546
nachfließen	3.753345386	85362
nachzüchten	3.7481354031	15165
ausstecken	3.7460568535	208711
zunicken	3.7408131342	13644
auslernen	3.7382256123	453110
umhören	3.7060841386	436720
ankratzen	3.702493025	11337
nachhallen	3.6943171289	4331
zuzahlen	3.6833994151	233091
durchseihen	3.6616112425	336
zufassen	3.6011061134	143984
durchplanen	3.598719317	204907
durchkauen	3.5569262995	4824
durchkriechen	3.4522339266	9579
durchprügeln	3.2508902873	9265
unterkriechen	2.9123264555	9579
